Fault: , U3Gate threshold fault at 0, threshold parameter: 6.283185307179586 6.283185307179586 4.71238898038469
faulty_matrix, [[ 1.0000000e+00+0.j  0.0000000e+00+0.j] [ 0.0000000e+00+0.j -1.8369702e-16-1.j]]
faultfree_matrix, [[ 1.+0.0000000e+00j -0.+0.0000000e+00j] [ 0.+0.0000000e+00j  1.-2.4492936e-16j]]
faulty_quantum_state, [ 0.85296433+0.35387697j -0.30684117-0.23037239j]
faultfree_quantum_state, [0.14594024+0.35196102j 0.91543826-0.12960588j]
theta, phi, lam, score 
-3.141592653589793, -1.8849555921538759, -3.141592653589793, 1.0014010206620665
-3.141592653589793, -1.8849555921538759, -2.827433388230814, 1.0014010206620663
-3.141592653589793, -1.8849555921538759, -2.5132741228718345, 1.0014010206620663
-3.141592653589793, -1.8849555921538759, -2.199114857512855, 1.0014010206620665
-3.141592653589793, -1.8849555921538759, -1.8849555921538759, 1.0014010206620663
-3.141592653589793, -1.8849555921538759, -1.5707963267948966, 1.0014010206620663
-3.141592653589793, -1.8849555921538759, -1.2566370614359172, 1.0014010206620665
-3.141592653589793, -1.8849555921538759, -0.9424777960769379, 1.0014010206620665
-3.141592653589793, -1.8849555921538759, -0.6283185307179586, 1.0014010206620667
-3.141592653589793, -1.8849555921538759, -0.3141592653589793, 1.0014010206620663
-3.141592653589793, -1.8849555921538759, 0.0, 1.0014010206620667
-3.141592653589793, -1.8849555921538759, 0.3141592653589793, 1.0014010206620665
-3.141592653589793, -1.8849555921538759, 0.6283185307179586, 1.0014010206620665
-3.141592653589793, -1.8849555921538759, 0.9424777960769379, 1.0014010206620665
-3.141592653589793, -1.8849555921538759, 1.2566370614359172, 1.0014010206620667
-3.141592653589793, -1.8849555921538759, 1.5707963267948966, 1.0014010206620667
-3.141592653589793, -1.8849555921538759, 1.8849555921538759, 1.0014010206620665
-3.141592653589793, -1.8849555921538759, 2.199114857512855, 1.0014010206620663
-3.141592653589793, -1.8849555921538759, 2.5132741228718345, 1.0014010206620665
-3.141592653589793, -1.8849555921538759, 2.827433388230814, 1.0014010206620663
-3.141592653589793, -1.8849555921538759, 3.141592653589793, 1.0014010206620665
-3.141592653589793, -1.5707963267948966, -3.141592653589793, 1.0014010206620663
-3.141592653589793, -1.5707963267948966, -2.827433388230814, 1.001401020662066
-3.141592653589793, -1.5707963267948966, -2.5132741228718345, 1.001401020662066
-3.141592653589793, -1.5707963267948966, -2.199114857512855, 1.001401020662066
-3.141592653589793, -1.5707963267948966, -1.8849555921538759, 1.001401020662066
-3.141592653589793, -1.5707963267948966, -1.5707963267948966, 1.001401020662066
-3.141592653589793, -1.5707963267948966, -1.2566370614359172, 1.001401020662066
-3.141592653589793, -1.5707963267948966, -0.9424777960769379, 1.0014010206620663
-3.141592653589793, -1.5707963267948966, -0.6283185307179586, 1.0014010206620663
-3.141592653589793, -1.5707963267948966, -0.3141592653589793, 1.001401020662066
-3.141592653589793, -1.5707963267948966, 0.0, 1.0014010206620663
-3.141592653589793, -1.5707963267948966, 0.3141592653589793, 1.0014010206620663
-3.141592653589793, -1.5707963267948966, 0.6283185307179586, 1.0014010206620663
-3.141592653589793, -1.5707963267948966, 0.9424777960769379, 1.0014010206620663
-3.141592653589793, -1.5707963267948966, 1.2566370614359172, 1.0014010206620663
-3.141592653589793, -1.5707963267948966, 1.5707963267948966, 1.0014010206620663
-3.141592653589793, -1.5707963267948966, 1.8849555921538759, 1.0014010206620663
-3.141592653589793, -1.5707963267948966, 2.199114857512855, 1.001401020662066
-3.141592653589793, -1.5707963267948966, 2.5132741228718345, 1.0014010206620663
-3.141592653589793, -1.5707963267948966, 2.827433388230814, 1.001401020662066
-3.141592653589793, -1.5707963267948966, 3.141592653589793, 1.0014010206620663
-3.141592653589793, -1.2566370614359172, -3.141592653589793, 1.0014010206620665
-3.141592653589793, -1.2566370614359172, -2.827433388230814, 1.0014010206620663
-3.141592653589793, -1.2566370614359172, -2.5132741228718345, 1.0014010206620663
-3.141592653589793, -1.2566370614359172, -2.199114857512855, 1.0014010206620665
-3.141592653589793, -1.2566370614359172, -1.8849555921538759, 1.0014010206620665
-3.141592653589793, -1.2566370614359172, -1.5707963267948966, 1.0014010206620665
-3.141592653589793, -1.2566370614359172, -1.2566370614359172, 1.0014010206620665
-3.141592653589793, -1.2566370614359172, -0.9424777960769379, 1.0014010206620665
-3.141592653589793, -1.2566370614359172, -0.6283185307179586, 1.0014010206620667
-3.141592653589793, -1.2566370614359172, -0.3141592653589793, 1.0014010206620663
-3.141592653589793, -1.2566370614359172, 0.0, 1.0014010206620667
-3.141592653589793, -1.2566370614359172, 0.3141592653589793, 1.0014010206620665
-3.141592653589793, -1.2566370614359172, 0.6283185307179586, 1.0014010206620667
-3.141592653589793, -1.2566370614359172, 0.9424777960769379, 1.0014010206620667
-3.141592653589793, -1.2566370614359172, 1.2566370614359172, 1.0014010206620667
-3.141592653589793, -1.2566370614359172, 1.5707963267948966, 1.0014010206620667
-3.141592653589793, -1.2566370614359172, 1.8849555921538759, 1.0014010206620667
-3.141592653589793, -1.2566370614359172, 2.199114857512855, 1.0014010206620665
-3.141592653589793, -1.2566370614359172, 2.5132741228718345, 1.0014010206620665
-3.141592653589793, -1.2566370614359172, 2.827433388230814, 1.0014010206620663
-3.141592653589793, -1.2566370614359172, 3.141592653589793, 1.0014010206620665
-3.141592653589793, -0.9424777960769379, -3.141592653589793, 1.0014010206620663
-3.141592653589793, -0.9424777960769379, -2.827433388230814, 1.0014010206620663
-3.141592653589793, -0.9424777960769379, -2.5132741228718345, 1.0014010206620663
-3.141592653589793, -0.9424777960769379, -2.199114857512855, 1.0014010206620663
-3.141592653589793, -0.9424777960769379, -1.8849555921538759, 1.0014010206620663
-3.141592653589793, -0.9424777960769379, -1.5707963267948966, 1.0014010206620663
-3.141592653589793, -0.9424777960769379, -1.2566370614359172, 1.0014010206620663
-3.141592653589793, -0.9424777960769379, -0.9424777960769379, 1.0014010206620663
-3.141592653589793, -0.9424777960769379, -0.6283185307179586, 1.0014010206620667
-3.141592653589793, -0.9424777960769379, -0.3141592653589793, 1.0014010206620663
-3.141592653589793, -0.9424777960769379, 0.0, 1.0014010206620667
-3.141592653589793, -0.9424777960769379, 0.3141592653589793, 1.0014010206620663
-3.141592653589793, -0.9424777960769379, 0.6283185307179586, 1.0014010206620663
-3.141592653589793, -0.9424777960769379, 0.9424777960769379, 1.0014010206620663
-3.141592653589793, -0.9424777960769379, 1.2566370614359172, 1.0014010206620663
-3.141592653589793, -0.9424777960769379, 1.5707963267948966, 1.0014010206620663
-3.141592653589793, -0.9424777960769379, 1.8849555921538759, 1.0014010206620663
-3.141592653589793, -0.9424777960769379, 2.199114857512855, 1.0014010206620663
-3.141592653589793, -0.9424777960769379, 2.5132741228718345, 1.0014010206620663
-3.141592653589793, -0.9424777960769379, 2.827433388230814, 1.0014010206620663
-3.141592653589793, -0.9424777960769379, 3.141592653589793, 1.0014010206620663
-3.141592653589793, -0.6283185307179586, -3.141592653589793, 1.0014010206620663
-3.141592653589793, -0.6283185307179586, -2.827433388230814, 1.001401020662066
-3.141592653589793, -0.6283185307179586, -2.5132741228718345, 1.001401020662066
-3.141592653589793, -0.6283185307179586, -2.199114857512855, 1.0014010206620663
-3.141592653589793, -0.6283185307179586, -1.8849555921538759, 1.001401020662066
-3.141592653589793, -0.6283185307179586, -1.5707963267948966, 1.001401020662066
-3.141592653589793, -0.6283185307179586, -1.2566370614359172, 1.0014010206620663
-3.141592653589793, -0.6283185307179586, -0.9424777960769379, 1.0014010206620663
-3.141592653589793, -0.6283185307179586, -0.6283185307179586, 1.0014010206620663
-3.141592653589793, -0.6283185307179586, -0.3141592653589793, 1.001401020662066
-3.141592653589793, -0.6283185307179586, 0.0, 1.0014010206620663
-3.141592653589793, -0.6283185307179586, 0.3141592653589793, 1.0014010206620663
-3.141592653589793, -0.6283185307179586, 0.6283185307179586, 1.0014010206620663
-3.141592653589793, -0.6283185307179586, 0.9424777960769379, 1.0014010206620663
-3.141592653589793, -0.6283185307179586, 1.2566370614359172, 1.0014010206620663
-3.141592653589793, -0.6283185307179586, 1.5707963267948966, 1.0014010206620663
-3.141592653589793, -0.6283185307179586, 1.8849555921538759, 1.0014010206620663
-3.141592653589793, -0.6283185307179586, 2.199114857512855, 1.001401020662066
-3.141592653589793, -0.6283185307179586, 2.5132741228718345, 1.0014010206620663
-3.141592653589793, -0.6283185307179586, 2.827433388230814, 1.001401020662066
-3.141592653589793, -0.6283185307179586, 3.141592653589793, 1.0014010206620663
-3.141592653589793, -0.3141592653589793, -3.141592653589793, 1.0014010206620663
-3.141592653589793, -0.3141592653589793, -2.827433388230814, 1.001401020662066
-3.141592653589793, -0.3141592653589793, -2.5132741228718345, 1.001401020662066
-3.141592653589793, -0.3141592653589793, -2.199114857512855, 1.0014010206620663
-3.141592653589793, -0.3141592653589793, -1.8849555921538759, 1.0014010206620663
-3.141592653589793, -0.3141592653589793, -1.5707963267948966, 1.0014010206620663
-3.141592653589793, -0.3141592653589793, -1.2566370614359172, 1.0014010206620663
-3.141592653589793, -0.3141592653589793, -0.9424777960769379, 1.0014010206620663
-3.141592653589793, -0.3141592653589793, -0.6283185307179586, 1.0014010206620663
-3.141592653589793, -0.3141592653589793, -0.3141592653589793, 1.001401020662066
-3.141592653589793, -0.3141592653589793, 0.0, 1.0014010206620667
-3.141592653589793, -0.3141592653589793, 0.3141592653589793, 1.0014010206620663
-3.141592653589793, -0.3141592653589793, 0.6283185307179586, 1.0014010206620663
-3.141592653589793, -0.3141592653589793, 0.9424777960769379, 1.0014010206620663
-3.141592653589793, -0.3141592653589793, 1.2566370614359172, 1.0014010206620663
-3.141592653589793, -0.3141592653589793, 1.5707963267948966, 1.0014010206620663
-3.141592653589793, -0.3141592653589793, 1.8849555921538759, 1.0014010206620663
-3.141592653589793, -0.3141592653589793, 2.199114857512855, 1.0014010206620663
-3.141592653589793, -0.3141592653589793, 2.5132741228718345, 1.0014010206620663
-3.141592653589793, -0.3141592653589793, 2.827433388230814, 1.0014010206620663
-3.141592653589793, -0.3141592653589793, 3.141592653589793, 1.0014010206620663
-3.141592653589793, 0.0, -3.141592653589793, 1.0014010206620665
-3.141592653589793, 0.0, -2.827433388230814, 1.0014010206620663
-3.141592653589793, 0.0, -2.5132741228718345, 1.0014010206620663
-3.141592653589793, 0.0, -2.199114857512855, 1.0014010206620665
-3.141592653589793, 0.0, -1.8849555921538759, 1.0014010206620665
-3.141592653589793, 0.0, -1.5707963267948966, 1.0014010206620665
-3.141592653589793, 0.0, -1.2566370614359172, 1.0014010206620665
-3.141592653589793, 0.0, -0.9424777960769379, 1.0014010206620665
-3.141592653589793, 0.0, -0.6283185307179586, 1.0014010206620667
-3.141592653589793, 0.0, -0.3141592653589793, 1.0014010206620665
-3.141592653589793, 0.0, 0.0, 1.0014010206620667
-3.141592653589793, 0.0, 0.3141592653589793, 1.0014010206620667
-3.141592653589793, 0.0, 0.6283185307179586, 1.0014010206620667
-3.141592653589793, 0.0, 0.9424777960769379, 1.0014010206620667
-3.141592653589793, 0.0, 1.2566370614359172, 1.0014010206620667
-3.141592653589793, 0.0, 1.5707963267948966, 1.0014010206620667
-3.141592653589793, 0.0, 1.8849555921538759, 1.0014010206620667
-3.141592653589793, 0.0, 2.199114857512855, 1.0014010206620665
-3.141592653589793, 0.0, 2.5132741228718345, 1.0014010206620667
-3.141592653589793, 0.0, 2.827433388230814, 1.0014010206620663
-3.141592653589793, 0.0, 3.141592653589793, 1.0014010206620665
-3.141592653589793, 0.3141592653589793, -3.141592653589793, 1.0014010206620663
-3.141592653589793, 0.3141592653589793, -2.827433388230814, 1.0014010206620663
-3.141592653589793, 0.3141592653589793, -2.5132741228718345, 1.0014010206620663
-3.141592653589793, 0.3141592653589793, -2.199114857512855, 1.0014010206620663
-3.141592653589793, 0.3141592653589793, -1.8849555921538759, 1.0014010206620663
-3.141592653589793, 0.3141592653589793, -1.5707963267948966, 1.0014010206620663
-3.141592653589793, 0.3141592653589793, -1.2566370614359172, 1.0014010206620663
-3.141592653589793, 0.3141592653589793, -0.9424777960769379, 1.0014010206620663
-3.141592653589793, 0.3141592653589793, -0.6283185307179586, 1.0014010206620667
-3.141592653589793, 0.3141592653589793, -0.3141592653589793, 1.0014010206620663
-3.141592653589793, 0.3141592653589793, 0.0, 1.0014010206620667
-3.141592653589793, 0.3141592653589793, 0.3141592653589793, 1.0014010206620663
-3.141592653589793, 0.3141592653589793, 0.6283185307179586, 1.0014010206620663
-3.141592653589793, 0.3141592653589793, 0.9424777960769379, 1.0014010206620663
-3.141592653589793, 0.3141592653589793, 1.2566370614359172, 1.0014010206620663
-3.141592653589793, 0.3141592653589793, 1.5707963267948966, 1.0014010206620663
-3.141592653589793, 0.3141592653589793, 1.8849555921538759, 1.0014010206620663
-3.141592653589793, 0.3141592653589793, 2.199114857512855, 1.0014010206620663
-3.141592653589793, 0.3141592653589793, 2.5132741228718345, 1.0014010206620663
-3.141592653589793, 0.3141592653589793, 2.827433388230814, 1.0014010206620663
-3.141592653589793, 0.3141592653589793, 3.141592653589793, 1.0014010206620663
-3.141592653589793, 0.6283185307179586, -3.141592653589793, 1.0014010206620663
-3.141592653589793, 0.6283185307179586, -2.827433388230814, 1.0014010206620663
-3.141592653589793, 0.6283185307179586, -2.5132741228718345, 1.0014010206620663
-3.141592653589793, 0.6283185307179586, -2.199114857512855, 1.0014010206620663
-3.141592653589793, 0.6283185307179586, -1.8849555921538759, 1.0014010206620663
-3.141592653589793, 0.6283185307179586, -1.5707963267948966, 1.0014010206620663
-3.141592653589793, 0.6283185307179586, -1.2566370614359172, 1.0014010206620663
-3.141592653589793, 0.6283185307179586, -0.9424777960769379, 1.0014010206620663
-3.141592653589793, 0.6283185307179586, -0.6283185307179586, 1.0014010206620667
-3.141592653589793, 0.6283185307179586, -0.3141592653589793, 1.0014010206620663
-3.141592653589793, 0.6283185307179586, 0.0, 1.0014010206620667
-3.141592653589793, 0.6283185307179586, 0.3141592653589793, 1.0014010206620663
-3.141592653589793, 0.6283185307179586, 0.6283185307179586, 1.0014010206620663
-3.141592653589793, 0.6283185307179586, 0.9424777960769379, 1.0014010206620663
-3.141592653589793, 0.6283185307179586, 1.2566370614359172, 1.0014010206620663
-3.141592653589793, 0.6283185307179586, 1.5707963267948966, 1.0014010206620663
-3.141592653589793, 0.6283185307179586, 1.8849555921538759, 1.0014010206620663
-3.141592653589793, 0.6283185307179586, 2.199114857512855, 1.0014010206620663
-3.141592653589793, 0.6283185307179586, 2.5132741228718345, 1.0014010206620663
-3.141592653589793, 0.6283185307179586, 2.827433388230814, 1.0014010206620663
-3.141592653589793, 0.6283185307179586, 3.141592653589793, 1.0014010206620663
-3.141592653589793, 0.9424777960769379, -3.141592653589793, 1.0014010206620663
-3.141592653589793, 0.9424777960769379, -2.827433388230814, 1.001401020662066
-3.141592653589793, 0.9424777960769379, -2.5132741228718345, 1.001401020662066
-3.141592653589793, 0.9424777960769379, -2.199114857512855, 1.0014010206620663
-3.141592653589793, 0.9424777960769379, -1.8849555921538759, 1.001401020662066
-3.141592653589793, 0.9424777960769379, -1.5707963267948966, 1.001401020662066
-3.141592653589793, 0.9424777960769379, -1.2566370614359172, 1.0014010206620663
-3.141592653589793, 0.9424777960769379, -0.9424777960769379, 1.0014010206620663
-3.141592653589793, 0.9424777960769379, -0.6283185307179586, 1.0014010206620663
-3.141592653589793, 0.9424777960769379, -0.3141592653589793, 1.001401020662066
-3.141592653589793, 0.9424777960769379, 0.0, 1.0014010206620663
-3.141592653589793, 0.9424777960769379, 0.3141592653589793, 1.0014010206620663
-3.141592653589793, 0.9424777960769379, 0.6283185307179586, 1.0014010206620663
-3.141592653589793, 0.9424777960769379, 0.9424777960769379, 1.0014010206620663
-3.141592653589793, 0.9424777960769379, 1.2566370614359172, 1.0014010206620663
-3.141592653589793, 0.9424777960769379, 1.5707963267948966, 1.0014010206620663
-3.141592653589793, 0.9424777960769379, 1.8849555921538759, 1.0014010206620663
-3.141592653589793, 0.9424777960769379, 2.199114857512855, 1.001401020662066
-3.141592653589793, 0.9424777960769379, 2.5132741228718345, 1.0014010206620663
-3.141592653589793, 0.9424777960769379, 2.827433388230814, 1.001401020662066
-3.141592653589793, 0.9424777960769379, 3.141592653589793, 1.0014010206620663
-3.141592653589793, 1.2566370614359172, -3.141592653589793, 1.0014010206620663
-3.141592653589793, 1.2566370614359172, -2.827433388230814, 1.001401020662066
-3.141592653589793, 1.2566370614359172, -2.5132741228718345, 1.001401020662066
-3.141592653589793, 1.2566370614359172, -2.199114857512855, 1.0014010206620663
-3.141592653589793, 1.2566370614359172, -1.8849555921538759, 1.0014010206620663
-3.141592653589793, 1.2566370614359172, -1.5707963267948966, 1.0014010206620663
-3.141592653589793, 1.2566370614359172, -1.2566370614359172, 1.0014010206620663
-3.141592653589793, 1.2566370614359172, -0.9424777960769379, 1.0014010206620663
-3.141592653589793, 1.2566370614359172, -0.6283185307179586, 1.0014010206620663
-3.141592653589793, 1.2566370614359172, -0.3141592653589793, 1.001401020662066
-3.141592653589793, 1.2566370614359172, 0.0, 1.0014010206620667
-3.141592653589793, 1.2566370614359172, 0.3141592653589793, 1.0014010206620663
-3.141592653589793, 1.2566370614359172, 0.6283185307179586, 1.0014010206620663
-3.141592653589793, 1.2566370614359172, 0.9424777960769379, 1.0014010206620663
-3.141592653589793, 1.2566370614359172, 1.2566370614359172, 1.0014010206620663
-3.141592653589793, 1.2566370614359172, 1.5707963267948966, 1.0014010206620663
-3.141592653589793, 1.2566370614359172, 1.8849555921538759, 1.0014010206620663
-3.141592653589793, 1.2566370614359172, 2.199114857512855, 1.0014010206620663
-3.141592653589793, 1.2566370614359172, 2.5132741228718345, 1.0014010206620663
-3.141592653589793, 1.2566370614359172, 2.827433388230814, 1.0014010206620663
-3.141592653589793, 1.2566370614359172, 3.141592653589793, 1.0014010206620663
-3.141592653589793, 1.5707963267948966, -3.141592653589793, 1.0014010206620663
-3.141592653589793, 1.5707963267948966, -2.827433388230814, 1.0014010206620663
-3.141592653589793, 1.5707963267948966, -2.5132741228718345, 1.0014010206620663
-3.141592653589793, 1.5707963267948966, -2.199114857512855, 1.0014010206620663
-3.141592653589793, 1.5707963267948966, -1.8849555921538759, 1.0014010206620663
-3.141592653589793, 1.5707963267948966, -1.5707963267948966, 1.0014010206620663
-3.141592653589793, 1.5707963267948966, -1.2566370614359172, 1.0014010206620663
-3.141592653589793, 1.5707963267948966, -0.9424777960769379, 1.0014010206620663
-3.141592653589793, 1.5707963267948966, -0.6283185307179586, 1.0014010206620667
-3.141592653589793, 1.5707963267948966, -0.3141592653589793, 1.0014010206620663
-3.141592653589793, 1.5707963267948966, 0.0, 1.0014010206620667
-3.141592653589793, 1.5707963267948966, 0.3141592653589793, 1.0014010206620663
-3.141592653589793, 1.5707963267948966, 0.6283185307179586, 1.0014010206620663
-3.141592653589793, 1.5707963267948966, 0.9424777960769379, 1.0014010206620663
-3.141592653589793, 1.5707963267948966, 1.2566370614359172, 1.0014010206620663
-3.141592653589793, 1.5707963267948966, 1.5707963267948966, 1.0014010206620663
-3.141592653589793, 1.5707963267948966, 1.8849555921538759, 1.0014010206620663
-3.141592653589793, 1.5707963267948966, 2.199114857512855, 1.0014010206620663
-3.141592653589793, 1.5707963267948966, 2.5132741228718345, 1.0014010206620663
-3.141592653589793, 1.5707963267948966, 2.827433388230814, 1.0014010206620663
-3.141592653589793, 1.5707963267948966, 3.141592653589793, 1.0014010206620663
-3.141592653589793, 1.8849555921538759, -3.141592653589793, 1.0014010206620663
-3.141592653589793, 1.8849555921538759, -2.827433388230814, 1.0014010206620663
-3.141592653589793, 1.8849555921538759, -2.5132741228718345, 1.0014010206620663
-3.141592653589793, 1.8849555921538759, -2.199114857512855, 1.0014010206620663
-3.141592653589793, 1.8849555921538759, -1.8849555921538759, 1.0014010206620663
-3.141592653589793, 1.8849555921538759, -1.5707963267948966, 1.0014010206620663
-3.141592653589793, 1.8849555921538759, -1.2566370614359172, 1.0014010206620663
-3.141592653589793, 1.8849555921538759, -0.9424777960769379, 1.0014010206620663
-3.141592653589793, 1.8849555921538759, -0.6283185307179586, 1.0014010206620667
-3.141592653589793, 1.8849555921538759, -0.3141592653589793, 1.0014010206620663
-3.141592653589793, 1.8849555921538759, 0.0, 1.0014010206620667
-3.141592653589793, 1.8849555921538759, 0.3141592653589793, 1.0014010206620663
-3.141592653589793, 1.8849555921538759, 0.6283185307179586, 1.0014010206620663
-3.141592653589793, 1.8849555921538759, 0.9424777960769379, 1.0014010206620663
-3.141592653589793, 1.8849555921538759, 1.2566370614359172, 1.0014010206620663
-3.141592653589793, 1.8849555921538759, 1.5707963267948966, 1.0014010206620663
-3.141592653589793, 1.8849555921538759, 1.8849555921538759, 1.0014010206620663
-3.141592653589793, 1.8849555921538759, 2.199114857512855, 1.0014010206620663
