Fault: , U3Gate threshold fault at 0, threshold parameter: 6.283185307179586 4.71238898038469 6.283185307179586
faulty_matrix, [[ 1.0000000e+00+0.j  0.0000000e+00-0.j] [ 0.0000000e+00-0.j -1.8369702e-16-1.j]]
faultfree_matrix, [[1.+0.0000000e+00j 0.-0.0000000e+00j] [0.+0.0000000e+00j 1.-2.4492936e-16j]]
faulty_quantum_state, [0.99955003+0.j         0.0011995 -0.02997151j]
faultfree_quantum_state, [0.99955003+0.j        0.02997151+0.0011995j]
theta, phi, lam, score 
-3.141592653589793, 1.5707963267948966, 2.199114857512855, 2.7083389842945504e-35
-3.141592653589793, 1.5707963267948966, 2.5132741228718345, 2.938735877055719e-35
-3.141592653589793, 1.5707963267948966, 2.827433388230814, 2.1734890546704096e-35
-3.141592653589793, 1.5707963267948966, 3.141592653589793, 1.2037062152420224e-35
-3.141592653589793, 1.8849555921538759, -3.141592653589793, 1.233798870623073e-32
-3.141592653589793, 1.8849555921538759, -2.827433388230814, 1.233164103673629e-32
-3.141592653589793, 1.8849555921538759, -2.5132741228718345, 1.232613972317444e-32
-3.141592653589793, 1.8849555921538759, -2.199114857512855, 1.2326703960462836e-32
-3.141592653589793, 1.8849555921538759, -1.8849555921538759, 1.233329848377095e-32
-3.141592653589793, 1.8849555921538759, -1.5707963267948966, 1.2340351449875882e-32
-3.141592653589793, 1.8849555921538759, -1.2566370614359172, 1.234975540468246e-32
-3.141592653589793, 1.8849555921538759, -0.9424777960769379, 1.2355339002848867e-32
-3.141592653589793, 1.8849555921538759, -0.6283185307179586, 1.235082510454171e-32
-3.141592653589793, 1.8849555921538759, -0.3141592653589793, 1.2347686534625014e-32
-3.141592653589793, 1.8849555921538759, 0.0, 1.2339540358773815e-32
-3.141592653589793, 1.8849555921538759, 0.3141592653589793, 1.2330653621481599e-32
-3.141592653589793, 1.8849555921538759, 0.6283185307179586, 1.2326703960462836e-32
-3.141592653589793, 1.8849555921538759, 0.9424777960769379, 1.2327127138429132e-32
-3.141592653589793, 1.8849555921538759, 1.2566370614359172, 1.2332722491539046e-32
-3.141592653589793, 1.8849555921538759, 1.5707963267948966, 1.2342044161741067e-32
-3.141592653589793, 1.8849555921538759, 1.8849555921538759, 1.234870921471023e-32
-3.141592653589793, 1.8849555921538759, 2.199114857512855, 1.2353035033921255e-32
-3.141592653589793, 1.8849555921538759, 2.5132741228718345, 1.2355339002848867e-32
-3.141592653589793, 1.8849555921538759, 2.827433388230814, 1.2347686534625014e-32
-3.141592653589793, 1.8849555921538759, 3.141592653589793, 1.233798870623073e-32
-3.141592653589793, 2.199114857512855, -3.141592653589793, 4.931584363846566e-32
-3.141592653589793, 2.199114857512855, -2.827433388230814, 4.930949596897122e-32
-3.141592653589793, 2.199114857512855, -2.5132741228718345, 4.930399465540937e-32
-3.141592653589793, 2.199114857512855, -2.199114857512855, 4.930455889269776e-32
-3.141592653589793, 2.199114857512855, -1.8849555921538759, 4.931115341600588e-32
-3.141592653589793, 2.199114857512855, -1.5707963267948966, 4.931820638211081e-32
-3.141592653589793, 2.199114857512855, -1.2566370614359172, 4.932761033691739e-32
-3.141592653589793, 2.199114857512855, -0.9424777960769379, 4.93331939350838e-32
-3.141592653589793, 2.199114857512855, -0.6283185307179586, 4.932868003677664e-32
-3.141592653589793, 2.199114857512855, -0.3141592653589793, 4.932554146685994e-32
-3.141592653589793, 2.199114857512855, 0.0, 4.931739529100874e-32
-3.141592653589793, 2.199114857512855, 0.3141592653589793, 4.930850855371653e-32
-3.141592653589793, 2.199114857512855, 0.6283185307179586, 4.930455889269776e-32
-3.141592653589793, 2.199114857512855, 0.9424777960769379, 4.930498207066406e-32
-3.141592653589793, 2.199114857512855, 1.2566370614359172, 4.931057742377397e-32
-3.141592653589793, 2.199114857512855, 1.5707963267948966, 4.9319899093976e-32
-3.141592653589793, 2.199114857512855, 1.8849555921538759, 4.932656414694516e-32
-3.141592653589793, 2.199114857512855, 2.199114857512855, 4.933088996615618e-32
-3.141592653589793, 2.199114857512855, 2.5132741228718345, 4.93331939350838e-32
-3.141592653589793, 2.199114857512855, 2.827433388230814, 4.932554146685994e-32
-3.141592653589793, 2.199114857512855, 3.141592653589793, 4.931584363846566e-32
-3.141592653589793, 2.5132741228718345, -3.141592653589793, 1.2037062152420224e-35
-3.141592653589793, 2.5132741228718345, -2.827433388230814, 5.6893926579798715e-36
-3.141592653589793, 2.5132741228718345, -2.5132741228718345, 1.88079096131566e-37
-3.141592653589793, 2.5132741228718345, -2.199114857512855, 7.52316384526264e-37
-3.141592653589793, 2.5132741228718345, -1.8849555921538759, 7.346839692639297e-36
-3.141592653589793, 2.5132741228718345, -1.5707963267948966, 1.4399805797573022e-35
-3.141592653589793, 2.5132741228718345, -1.2566370614359172, 2.3803760604151322e-35
-3.141592653589793, 2.5132741228718345, -0.9424777960769379, 2.938735877055719e-35
-3.141592653589793, 2.5132741228718345, -0.6283185307179586, 2.4873460463399604e-35
-3.141592653589793, 2.5132741228718345, -0.3141592653589793, 2.1734890546704096e-35
-3.141592653589793, 2.5132741228718345, 0.0, 1.3588714695505644e-35
-3.141592653589793, 2.5132741228718345, 0.3141592653589793, 4.70197740328915e-36
-3.141592653589793, 2.5132741228718345, 0.6283185307179586, 7.52316384526264e-37
-3.141592653589793, 2.5132741228718345, 0.9424777960769379, 1.1754943508222875e-36
-3.141592653589793, 2.5132741228718345, 1.2566370614359172, 6.770847460736376e-36
-3.141592653589793, 2.5132741228718345, 1.5707963267948966, 1.6092517662757116e-35
-3.141592653589793, 2.5132741228718345, 1.8849555921538759, 2.2757570631919486e-35
-3.141592653589793, 2.5132741228718345, 2.199114857512855, 2.7083389842945504e-35
-3.141592653589793, 2.5132741228718345, 2.5132741228718345, 2.938735877055719e-35
-3.141592653589793, 2.5132741228718345, 2.827433388230814, 2.1734890546704096e-35
-3.141592653589793, 2.5132741228718345, 3.141592653589793, 1.2037062152420224e-35
-3.141592653589793, 2.827433388230814, -3.141592653589793, 1.233798870623073e-32
-3.141592653589793, 2.827433388230814, -2.827433388230814, 1.233164103673629e-32
-3.141592653589793, 2.827433388230814, -2.5132741228718345, 1.232613972317444e-32
-3.141592653589793, 2.827433388230814, -2.199114857512855, 1.2326703960462836e-32
-3.141592653589793, 2.827433388230814, -1.8849555921538759, 1.233329848377095e-32
-3.141592653589793, 2.827433388230814, -1.5707963267948966, 1.2340351449875882e-32
-3.141592653589793, 2.827433388230814, -1.2566370614359172, 1.234975540468246e-32
-3.141592653589793, 2.827433388230814, -0.9424777960769379, 1.2355339002848867e-32
-3.141592653589793, 2.827433388230814, -0.6283185307179586, 1.235082510454171e-32
-3.141592653589793, 2.827433388230814, -0.3141592653589793, 1.2347686534625014e-32
-3.141592653589793, 2.827433388230814, 0.0, 1.2339540358773815e-32
-3.141592653589793, 2.827433388230814, 0.3141592653589793, 1.2330653621481599e-32
-3.141592653589793, 2.827433388230814, 0.6283185307179586, 1.2326703960462836e-32
-3.141592653589793, 2.827433388230814, 0.9424777960769379, 1.2327127138429132e-32
-3.141592653589793, 2.827433388230814, 1.2566370614359172, 1.2332722491539046e-32
-3.141592653589793, 2.827433388230814, 1.5707963267948966, 1.2342044161741067e-32
-3.141592653589793, 2.827433388230814, 1.8849555921538759, 1.234870921471023e-32
-3.141592653589793, 2.827433388230814, 2.199114857512855, 1.2353035033921255e-32
-3.141592653589793, 2.827433388230814, 2.5132741228718345, 1.2355339002848867e-32
-3.141592653589793, 2.827433388230814, 2.827433388230814, 1.2347686534625014e-32
-3.141592653589793, 2.827433388230814, 3.141592653589793, 1.233798870623073e-32
-3.141592653589793, 3.141592653589793, -3.141592653589793, 1.2037062152420224e-35
-3.141592653589793, 3.141592653589793, -2.827433388230814, 5.6893926579798715e-36
-3.141592653589793, 3.141592653589793, -2.5132741228718345, 1.88079096131566e-37
-3.141592653589793, 3.141592653589793, -2.199114857512855, 7.52316384526264e-37
-3.141592653589793, 3.141592653589793, -1.8849555921538759, 7.346839692639297e-36
-3.141592653589793, 3.141592653589793, -1.5707963267948966, 1.4399805797573022e-35
-3.141592653589793, 3.141592653589793, -1.2566370614359172, 2.3803760604151322e-35
-3.141592653589793, 3.141592653589793, -0.9424777960769379, 2.938735877055719e-35
-3.141592653589793, 3.141592653589793, -0.6283185307179586, 2.4873460463399604e-35
-3.141592653589793, 3.141592653589793, -0.3141592653589793, 2.1734890546704096e-35
-3.141592653589793, 3.141592653589793, 0.0, 1.3588714695505644e-35
-3.141592653589793, 3.141592653589793, 0.3141592653589793, 4.70197740328915e-36
-3.141592653589793, 3.141592653589793, 0.6283185307179586, 7.52316384526264e-37
-3.141592653589793, 3.141592653589793, 0.9424777960769379, 1.1754943508222875e-36
-3.141592653589793, 3.141592653589793, 1.2566370614359172, 6.770847460736376e-36
-3.141592653589793, 3.141592653589793, 1.5707963267948966, 1.6092517662757116e-35
-3.141592653589793, 3.141592653589793, 1.8849555921538759, 2.2757570631919486e-35
-3.141592653589793, 3.141592653589793, 2.199114857512855, 2.7083389842945504e-35
-3.141592653589793, 3.141592653589793, 2.5132741228718345, 2.938735877055719e-35
-3.141592653589793, 3.141592653589793, 2.827433388230814, 2.1734890546704096e-35
-3.141592653589793, 3.141592653589793, 3.141592653589793, 1.2037062152420224e-35
-2.827433388230814, -3.141592653589793, -3.141592653589793, 0.000157958904219909
-2.827433388230814, -3.141592653589793, -2.827433388230814, 5.9991746785132e-05
-2.827433388230814, -3.141592653589793, -2.5132741228718345, 4.68514917937836e-06
-2.827433388230814, -3.141592653589793, -2.199114857512855, 1.3164351885929332e-05
-2.827433388230814, -3.141592653589793, -1.8849555921538759, 8.219058766838151e-05
-2.827433388230814, -3.141592653589793, -1.5707963267948966, 0.00018539818057330536
-2.827433388230814, -3.141592653589793, -1.2566370614359172, 0.0002833653380080799
-2.827433388230814, -3.141592653589793, -0.9424777960769379, 0.00033867193561383524
-2.827433388230814, -3.141592653589793, -0.6283185307179586, 0.00033019273290729
-2.827433388230814, -3.141592653589793, -0.3141592653589793, 0.0002611664971248342
-2.827433388230814, -3.141592653589793, 0.0, 0.00015795890421990894
-2.827433388230814, -3.141592653589793, 0.3141592653589793, 5.999174678513196e-05
-2.827433388230814, -3.141592653589793, 0.6283185307179586, 4.685149179378371e-06
-2.827433388230814, -3.141592653589793, 0.9424777960769379, 1.316435188593049e-05
-2.827433388230814, -3.141592653589793, 1.2566370614359172, 8.219058766838285e-05
-2.827433388230814, -3.141592653589793, 1.5707963267948966, 0.0001853981805733053
-2.827433388230814, -3.141592653589793, 1.8849555921538759, 0.0002833653380080798
-2.827433388230814, -3.141592653589793, 2.199114857512855, 0.00033867193561383524
-2.827433388230814, -3.141592653589793, 2.5132741228718345, 0.0003301927329072841
-2.827433388230814, -3.141592653589793, 2.827433388230814, 0.0002611664971248317
-2.827433388230814, -3.141592653589793, 3.141592653589793, 0.000157958904219909
-2.827433388230814, -2.827433388230814, -3.141592653589793, 0.00015795890421990507
-2.827433388230814, -2.827433388230814, -2.827433388230814, 5.999174678513443e-05
-2.827433388230814, -2.827433388230814, -2.5132741228718345, 4.685149179377681e-06
-2.827433388230814, -2.827433388230814, -2.199114857512855, 1.3164351885929332e-05
-2.827433388230814, -2.827433388230814, -1.8849555921538759, 8.219058766838295e-05
-2.827433388230814, -2.827433388230814, -1.5707963267948966, 0.00018539818057330536
-2.827433388230814, -2.827433388230814, -1.2566370614359172, 0.0002833653380080825
-2.827433388230814, -2.827433388230814, -0.9424777960769379, 0.00033867193561383816
-2.827433388230814, -2.827433388230814, -0.6283185307179586, 0.00033019273290728715
-2.827433388230814, -2.827433388230814, -0.3141592653589793, 0.0002611664971248342
-2.827433388230814, -2.827433388230814, 0.0, 0.000157958904219905
-2.827433388230814, -2.827433388230814, 0.3141592653589793, 5.999174678513318e-05
-2.827433388230814, -2.827433388230814, 0.6283185307179586, 4.685149179378032e-06
-2.827433388230814, -2.827433388230814, 0.9424777960769379, 1.3164351885928781e-05
-2.827433388230814, -2.827433388230814, 1.2566370614359172, 8.219058766838143e-05
-2.827433388230814, -2.827433388230814, 1.5707963267948966, 0.0001853981805733053
-2.827433388230814, -2.827433388230814, 1.8849555921538759, 0.0002833653380080798
-2.827433388230814, -2.827433388230814, 2.199114857512855, 0.00033867193561383816
-2.827433388230814, -2.827433388230814, 2.5132741228718345, 0.0003301927329072841
-2.827433388230814, -2.827433388230814, 2.827433388230814, 0.0002611664971248342
-2.827433388230814, -2.827433388230814, 3.141592653589793, 0.00015795890421990507
-2.827433388230814, -2.5132741228718345, -3.141592653589793, 0.00015795890421990507
-2.827433388230814, -2.5132741228718345, -2.827433388230814, 5.9991746785132e-05
-2.827433388230814, -2.5132741228718345, -2.5132741228718345, 4.68514917937802e-06
-2.827433388230814, -2.5132741228718345, -2.199114857512855, 1.3164351885929903e-05
-2.827433388230814, -2.5132741228718345, -1.8849555921538759, 8.219058766838437e-05
-2.827433388230814, -2.5132741228718345, -1.5707963267948966, 0.0001853981805733075
-2.827433388230814, -2.5132741228718345, -1.2566370614359172, 0.0002833653380080904
-2.827433388230814, -2.5132741228718345, -0.9424777960769379, 0.00033867193561383816
-2.827433388230814, -2.5132741228718345, -0.6283185307179586, 0.00033019273290729
-2.827433388230814, -2.5132741228718345, -0.3141592653589793, 0.0002611664971248317
-2.827433388230814, -2.5132741228718345, 0.0, 0.00015795890421991092
-2.827433388230814, -2.5132741228718345, 0.3141592653589793, 5.99917467851344e-05
-2.827433388230814, -2.5132741228718345, 0.6283185307179586, 4.68514917937939e-06
-2.827433388230814, -2.5132741228718345, 0.9424777960769379, 1.3164351885927641e-05
-2.827433388230814, -2.5132741228718345, 1.2566370614359172, 8.219058766838143e-05
-2.827433388230814, -2.5132741228718345, 1.5707963267948966, 0.00018539818057330314
-2.827433388230814, -2.5132741228718345, 1.8849555921538759, 0.0002833653380080798
-2.827433388230814, -2.5132741228718345, 2.199114857512855, 0.00033867193561383236
-2.827433388230814, -2.5132741228718345, 2.5132741228718345, 0.0003301927329072841
-2.827433388230814, -2.5132741228718345, 2.827433388230814, 0.0002611664971248291
-2.827433388230814, -2.5132741228718345, 3.141592653589793, 0.00015795890421990507
-2.827433388230814, -2.199114857512855, -3.141592653589793, 0.000157958904219911
-2.827433388230814, -2.199114857512855, -2.827433388230814, 5.999174678513443e-05
-2.827433388230814, -2.199114857512855, -2.5132741228718345, 4.68514917937904e-06
-2.827433388230814, -2.199114857512855, -2.199114857512855, 1.3164351885928763e-05
-2.827433388230814, -2.199114857512855, -1.8849555921538759, 8.21905876683801e-05
-2.827433388230814, -2.199114857512855, -1.5707963267948966, 0.0001853981805733075
-2.827433388230814, -2.199114857512855, -1.2566370614359172, 0.00028336533800807725
-2.827433388230814, -2.199114857512855, -0.9424777960769379, 0.0003386719356138295
-2.827433388230814, -2.199114857512855, -0.6283185307179586, 0.00033019273290728145
-2.827433388230814, -2.199114857512855, -0.3141592653589793, 0.0002611664971248291
-2.827433388230814, -2.199114857512855, 0.0, 0.000157958904219905
-2.827433388230814, -2.199114857512855, 0.3141592653589793, 5.999174678513318e-05
-2.827433388230814, -2.199114857512855, 0.6283185307179586, 4.685149179378032e-06
-2.827433388230814, -2.199114857512855, 0.9424777960769379, 1.3164351885929921e-05
-2.827433388230814, -2.199114857512855, 1.2566370614359172, 8.219058766838428e-05
-2.827433388230814, -2.199114857512855, 1.5707963267948966, 0.0001853981805733117
-2.827433388230814, -2.199114857512855, 1.8849555921538759, 0.0002833653380080851
-2.827433388230814, -2.199114857512855, 2.199114857512855, 0.00033867193561384104
-2.827433388230814, -2.199114857512855, 2.5132741228718345, 0.0003301927329072841
-2.827433388230814, -2.199114857512855, 2.827433388230814, 0.0002611664971248317
-2.827433388230814, -2.199114857512855, 3.141592653589793, 0.000157958904219911
-2.827433388230814, -1.8849555921538759, -3.141592653589793, 0.000157958904219911
-2.827433388230814, -1.8849555921538759, -2.827433388230814, 5.999174678513322e-05
-2.827433388230814, -1.8849555921538759, -2.5132741228718345, 4.68514917937802e-06
-2.827433388230814, -1.8849555921538759, -2.199114857512855, 1.3164351885928193e-05
-2.827433388230814, -1.8849555921538759, -1.8849555921538759, 8.219058766838437e-05
-2.827433388230814, -1.8849555921538759, -1.5707963267948966, 0.00018539818057330536
-2.827433388230814, -1.8849555921538759, -1.2566370614359172, 0.0002833653380080799
-2.827433388230814, -1.8849555921538759, -0.9424777960769379, 0.00033867193561383816
-2.827433388230814, -1.8849555921538759, -0.6283185307179586, 0.0003301927329072843
-2.827433388230814, -1.8849555921538759, -0.3141592653589793, 0.0002611664971248342
-2.827433388230814, -1.8849555921538759, 0.0, 0.000157958904219907
-2.827433388230814, -1.8849555921538759, 0.3141592653589793, 5.999174678513318e-05
-2.827433388230814, -1.8849555921538759, 0.6283185307179586, 4.685149179377691e-06
-2.827433388230814, -1.8849555921538759, 0.9424777960769379, 1.3164351885928781e-05
-2.827433388230814, -1.8849555921538759, 1.2566370614359172, 8.219058766838428e-05
-2.827433388230814, -1.8849555921538759, 1.5707963267948966, 0.0001853981805733053
-2.827433388230814, -1.8849555921538759, 1.8849555921538759, 0.00028336533800808246
-2.827433388230814, -1.8849555921538759, 2.199114857512855, 0.00033867193561383816
-2.827433388230814, -1.8849555921538759, 2.5132741228718345, 0.0003301927329072841
-2.827433388230814, -1.8849555921538759, 2.827433388230814, 0.0002611664971248342
-2.827433388230814, -1.8849555921538759, 3.141592653589793, 0.000157958904219911
-2.827433388230814, -1.5707963267948966, -3.141592653589793, 0.000157958904219909
-2.827433388230814, -1.5707963267948966, -2.827433388230814, 5.9991746785132e-05
-2.827433388230814, -1.5707963267948966, -2.5132741228718345, 4.68514917937836e-06
-2.827433388230814, -1.5707963267948966, -2.199114857512855, 1.3164351885929332e-05
-2.827433388230814, -1.5707963267948966, -1.8849555921538759, 8.219058766838151e-05
-2.827433388230814, -1.5707963267948966, -1.5707963267948966, 0.00018539818057330536
